from,to,cost
41,162,36.6
41,163,16.9
41,164,35.0
41,165,33.4
41,166,28.5
41,167,38.7
41,168,40.4
41,169,42.2
41,170,27.4
41,171,25.3
41,172,50.2
41,173,17.5
41,174,37.8
41,175,34.8
41,176,21.5
41,177,9.5
41,178,19.6
41,179,40.8
41,180,31.6
41,181,14.2
41,182,39.2
41,183,27.7
41,184,18.0
41,185,27.6
41,186,35.5
41,187,27.5
41,188,31.8
41,189,32.6
41,190,39.2
41,191,15.8
41,192,33.3
41,193,28.1
41,194,6.0
41,195,28.4
41,196,35.1
41,197,35.9
41,198,13.8
41,199,11.0
41,200,53.5
41,201,6.8
41,202,26.4
41,203,7.4
41,204,39.6
41,205,17.0
41,206,52.8
41,207,19.1
41,208,25.5
41,209,25.6
41,210,35.7
41,211,21.9
41,212,16.5
41,213,34.9
41,214,22.6
41,215,21.2
41,216,33.5
41,217,35.9
41,218,37.9
41,219,41.2
41,220,13.1
41,221,33.0
41,222,22.3
41,223,27.9
41,224,27.8
41,225,17.8
41,226,16.9
41,227,26.8
41,228,21.6
41,229,18.7
41,230,28.0
41,231,29.3
41,232,39.2
41,233,19.0
41,234,17.4
41,235,34.0
41,236,25.7
41,237,42.8
41,238,14.4
41,239,53.0
41,240,33.3
41,241,18.0
41,242,28.4
41,243,41.6
41,244,34.6
41,245,16.4
41,246,48.9
41,247,10.3
42,0,11.6
42,1,40.8
42,2,23.4
42,3,11.3
42,4,42.8
42,5,33.3
42,6,19.2
42,7,1.8
42,8,15.1
42,9,38.2
42,10,23.6
42,11,13.1
42,12,35.1
42,13,25.7
42,14,14.5
42,15,35.4
42,16,22.2
42,17,16.9
42,18,10.9
42,19,10.0
42,20,8.0
42,21,7.9
42,22,35.7
42,23,17.8
42,24,21.2
42,25,38.8
42,26,17.3
42,27,31.3
42,28,29.4
42,29,36.7
42,30,19.4
42,31,34.3
42,32,29.9
42,33,20.0
42,34,21.5
42,35,13.0
42,36,7.2
42,37,7.0
42,38,25.8
42,39,17.0
42,40,17.4
42,41,34.5
42,42,0.0
42,43,0.7
42,44,21.1
42,45,23.5
42,46,4.7
42,47,17.5
42,48,22.3
42,49,32.3
42,50,13.3
42,51,10.8
42,52,33.8
42,53,18.4
42,54,10.3
42,55,41.9
42,56,33.5
42,57,11.0
42,58,35.1
42,59,37.1
42,60,33.0
42,61,35.1
42,62,2.8
42,63,24.4
42,64,21.4
42,65,25.5
42,66,20.6
42,67,7.7
42,68,20.6
42,69,22.2
42,70,18.3
42,71,3.4
42,72,14.1
42,73,9.0
42,74,18.3
42,75,5.1
42,76,6.9
42,77,24.5
42,78,40.5
42,79,34.8
42,80,16.5
42,81,25.5
42,82,13.9
42,83,29.6
42,84,29.0
42,85,39.3
42,86,3.8
42,87,35.0
42,88,32.3
42,89,11.3
42,90,31.1
42,91,20.5
42,92,12.6
42,93,20.4
42,94,31.5
42,95,17.0
42,96,21.4
42,97,10.1
42,98,33.1
42,99,34.5
42,100,12.1
42,101,27.5
42,102,39.4
42,103,13.0
42,104,39.7
42,105,6.8
42,106,3.7
42,107,30.1
42,108,22.4
42,109,31.3
42,110,1.7
42,111,15.1
42,112,16.9
42,113,16.8
42,114,3.3
42,115,7.1
42,116,38.4
42,117,23.9
42,118,40.9
42,119,18.1
42,120,31.8
42,121,22.3
42,122,37.1
42,123,29.7
42,124,39.6
42,125,21.7
42,126,30.5
42,127,38.7
42,128,20.3
42,129,30.3
42,130,14.3
42,131,36.1
42,132,40.9
42,133,2.4
42,134,9.4
42,135,31.5
42,136,6.0
42,137,32.6
42,138,12.9
42,139,20.4
42,140,34.7
42,141,11.8
42,142,6.8
42,143,9.1
42,144,36.1
42,145,13.3
42,146,11.2
42,147,13.7
42,148,16.9
42,149,12.9
42,150,25.8
42,151,15.9
42,152,9.4
42,153,11.9
42,154,20.5
42,155,40.1
42,156,31.6
42,157,35.0
42,158,2.6
42,159,16.9
42,160,8.3
42,161,15.0
42,162,5.1
42,163,27.5
42,164,6.4
42,165,20.6
42,166,8.1
42,167,20.7
42,168,13.3
42,169,6.5
42,170,10.9
42,171,24.4
42,172,32.2
42,173,32.4
42,174,6.2
42,175,3.3
42,176,19.0
42,177,41.0
42,178,34.6
42,179,13.7
42,180,20.3
42,181,22.4
42,182,7.6
42,183,41.0
42,184,33.0
42,185,36.0
42,186,3.9
42,187,13.0
42,188,7.1
42,189,14.5
42,190,30.2
42,191,26.4
42,192,24.4
42,193,14.6
42,194,36.3
42,195,36.8
42,196,28.8
42,197,13.1
42,198,27.5
42,199,41.3
42,200,35.4
42,201,29.8
42,202,15.2
42,203,39.0
42,204,8.0
42,205,19.6
42,206,34.8
42,207,33.1
42,208,38.7
42,209,38.8
42,210,15.7
42,211,16.1
42,212,33.2
42,213,15.1
42,214,34.9
42,215,15.5
42,216,15.9
42,217,18.9
42,218,6.3
42,219,5.6
42,220,43.3
42,221,24.0
42,222,28.1
42,223,19.0
42,224,35.8
42,225,32.5
42,226,19.8
42,227,40.1
42,228,19.2
42,229,17.9
42,230,41.2
42,231,20.4
42,232,5.5
42,233,33.0
42,234,31.4
42,235,8.4
42,236,23.3
42,237,15.7
42,238,22.6
42,239,34.9
42,240,31.6
42,241,41.1
42,242,12.2
42,243,14.5
42,244,3.2
42,245,43.0
42,246,30.8
42,247,41.8
43,0,13.5
43,1,47.4
43,2,25.3
43,3,10.6
43,4,49.4
43,5,35.2
43,6,18.5
43,7,3.7
43,8,17.0
43,9,37.5
43,10,25.5
43,11,15.1
43,12,40.2
43,13,25.0
43,14,16.4
43,15,34.7
43,16,21.5
43,17,18.9
43,18,10.2
43,19,12.0
43,20,10.0
43,21,7.2
43,22,35.0
43,23,19.7
43,24,23.2
43,25,38.1
43,26,19.3
43,27,30.6
43,28,28.7
43,29,36.0
43,30,18.7
43,31,33.6
43,32,31.9
43,33,21.9
43,34,20.7
43,35,14.9
43,36,9.1
43,37,6.3
43,38,27.7
43,39,18.9
43,40,16.7
43,41,36.5
43,42,4.7
43,43,0.0
43,44,23.1
43,45,22.8
43,46,6.6
43,47,16.8
43,48,24.2
43,49,31.6
43,50,15.2
43,51,12.7
43,52,32.5
43,53,20.3
43,54,12.2
43,55,48.4
43,56,32.8
43,57,10.3
43,58,41.6
43,59,43.6
43,60,32.3
43,61,37.0
43,62,4.7
43,63,26.3
43,64,20.7
43,65,24.2
43,66,19.9
43,67,9.7
43,68,19.9
43,69,21.5
43,70,20.2
43,71,5.4
43,72,16.0
43,73,10.9
43,74,20.2
43,75,7.0
43,76,6.2
43,77,23.8
43,78,39.8
43,79,34.1
43,80,18.5
43,81,24.8
43,82,15.8
43,83,28.9
43,84,28.3
43,85,38.6
43,86,3.1
43,87,34.3
43,88,31.0
43,89,10.6
43,90,29.8
43,91,22.5
43,92,14.5
43,93,22.3
43,94,30.8
43,95,19.0
43,96,23.3
43,97,12.1
43,98,32.4
43,99,39.8
43,100,11.4
43,101,26.8
43,102,45.9
43,103,14.9
43,104,41.6
43,105,8.7
43,106,3.0
43,107,28.8
43,108,24.3
43,109,30.6
43,110,1.0
43,111,14.4
43,112,18.8
43,113,18.7
43,114,5.2
43,115,6.4
43,116,37.7
43,117,23.2
43,118,47.5
43,119,17.4
43,120,30.5
43,121,21.6
43,122,43.6
43,123,29.0
43,124,41.5
43,125,23.6
43,126,29.8
43,127,38.0
43,128,22.2
43,129,32.3
43,130,13.6
43,131,41.2
43,132,47.5
43,133,4.3
43,134,8.7
43,135,30.8
43,136,7.9
43,137,31.9
43,138,14.8
43,139,22.3
43,140,34.0
43,141,13.8
43,142,8.7
43,143,11.0
43,144,38.1
43,145,15.2
43,146,10.5
43,147,15.7
43,148,18.8
43,149,12.2
43,150,27.7
43,151,17.8
43,152,8.7
43,153,13.8
43,154,19.8
43,155,39.4
43,156,30.9
43,157,33.7
43,158,1.9
43,159,18.8
43,160,10.2
43,161,17.0
43,162,7.0
43,163,26.8
43,164,8.3
43,165,22.6
43,166,10.0
43,167,20.0
43,168,15.2
43,169,5.8
43,170,12.8
43,171,23.1
43,172,31.5
43,173,31.1
43,174,8.1
43,175,5.2
43,176,18.3
43,177,47.5
43,178,33.3
43,179,15.6
43,180,22.2
43,181,24.3
43,182,9.5
43,183,40.3
43,184,31.7
43,185,35.3
43,186,5.8
43,187,15.0
43,188,9.1
43,189,13.8
43,190,32.1
43,191,25.7
43,192,26.3
43,193,16.5
43,194,38.2
43,195,36.1
43,196,28.1
43,197,15.0
43,198,26.8
43,199,43.2
43,200,34.7
43,201,31.7
43,202,14.5
43,203,45.5
43,204,9.9
43,205,21.6
43,206,34.1
43,207,32.4
43,208,38.0
43,209,38.1
43,210,17.0
43,211,18.0
43,212,31.9
43,213,14.4
43,214,33.6
43,215,17.4
43,216,17.9
43,217,20.8
43,218,8.2
43,219,4.9
43,220,45.3
43,221,26.0
43,222,26.8
43,223,20.9
43,224,35.1
43,225,31.2
43,226,21.7
43,227,39.4
43,228,18.5
43,229,19.8
43,230,40.5
43,231,22.3
43,232,7.4
43,233,32.3
43,234,30.7
43,235,7.7
43,236,22.6
43,237,17.6
43,238,24.5
43,239,34.2
43,240,30.9
43,241,43.1
43,242,11.5
43,243,16.4
43,244,5.1
43,245,45.0
43,246,30.1
43,247,48.3
44,0,16.5
44,1,38.3
44,2,1.6
44,3,30.8
44,4,40.3
44,5,30.8
44,6,25.1
44,7,21.3
44,8,18.0
44,9,44.2
44,10,1.8
44,11,16.1
44,12,32.6
44,13,31.7
44,14,17.2
44,15,45.0
44,16,24.0
44,17,8.1
44,18,30.5
44,19,15.0
44,20,19.6
44,21,27.4
44,22,41.6
44,23,15.3
44,24,2.8
44,25,44.8
44,26,14.8
44,27,37.3
44,28,35.3
44,29,42.6
44,30,25.3
44,31,52.2
44,32,27.5
44,33,10.9
44,34,27.4
44,35,11.3
44,36,16.2
44,37,26.6
44,38,4.0
44,39,13.0
44,40,28.8
44,41,32.0
44,42,23.5
44,43,24.2
44,44,0.0
44,45,29.5
44,46,21.0
44,47,26.9
44,48,3.5
44,49,50.2
44,50,14.1
44,51,13.5
44,52,19.1
44,53,9.6
44,54,19.1
44,55,39.4
44,56,39.4
44,57,30.5
44,58,32.6
44,59,34.6
44,60,50.8
44,61,20.4
44,62,19.1
44,63,6.7
44,64,27.4
44,65,10.8
44,66,23.3
44,67,14.0
44,68,21.1
44,69,36.4
44,70,3.1
44,71,19.8
44,72,16.0
44,73,16.0
44,74,3.1
44,75,19.5
44,76,26.5
44,77,30.4
44,78,33.8
44,79,52.7
44,80,12.5
44,81,31.4
44,82,20.2
44,83,47.5
44,84,35.0
44,85,33.8
44,86,23.3
44,87,40.9
44,88,17.6
44,89,30.8
44,90,16.4
44,91,0.9
44,92,18.9
44,93,7.7
44,94,49.3
44,95,8.0
44,96,3.7
44,97,14.9
44,98,51.0
44,99,32.1
44,100,31.6
44,101,33.4
44,102,36.9
44,103,19.3
44,104,25.5
44,105,20.1
44,106,23.2
44,107,15.4
44,108,2.5
44,109,37.2
44,110,21.3
44,111,33.4
44,112,4.6
44,113,5.2
44,114,19.6
44,115,26.6
44,116,44.3
44,117,41.8
44,118,38.5
44,119,27.0
44,120,17.0
44,121,41.7
44,122,34.6
44,123,47.6
44,124,25.5
44,125,5.1
44,126,36.5
44,127,44.6
44,128,13.3
44,129,8.6
44,130,32.2
44,131,33.6
44,132,38.4
44,133,23.4
44,134,28.9
44,135,37.4
44,136,19.1
44,137,38.6
44,138,14.8
44,139,17.9
44,140,40.6
44,141,11.2
44,142,18.2
44,143,16.1
44,144,33.7
44,145,14.1
44,146,33.4
44,147,12.1
44,148,4.6
44,149,28.8
44,150,4.1
44,151,15.5
44,152,28.9
44,153,11.4
44,154,21.0
44,155,46.0
44,156,49.4
44,157,20.2
44,158,22.1
44,159,5.6
44,160,17.4
44,161,16.9
44,162,21.6
44,163,33.5
44,164,23.4
44,165,0.8
44,166,16.9
44,167,38.5
44,168,19.6
44,169,26.1
44,170,15.8
44,171,9.7
44,172,50.0
44,173,17.7
44,174,15.1
44,175,23.2
44,176,25.0
44,177,38.5
44,178,19.8
44,179,13.2
44,180,4.8
44,181,19.9
44,182,18.6
44,183,46.9
44,184,18.2
44,185,41.9
44,186,23.9
44,187,15.9
44,188,20.2
44,189,32.4
44,190,8.5
44,191,32.4
44,192,2.6
44,193,12.1
44,194,33.8
44,195,42.7
44,196,34.7
44,197,15.1
44,198,33.4
44,199,27.2
44,200,53.3
44,201,27.3
44,202,26.2
44,203,36.5
44,204,17.1
44,205,17.1
44,206,52.7
44,207,39.1
44,208,44.6
44,209,44.7
44,210,35.6
44,211,13.6
44,212,18.5
44,213,34.7
44,214,20.2
44,215,13.0
44,216,5.7
44,217,3.3
44,218,15.2
44,219,25.2
44,220,26.0
44,221,12.6
44,222,13.4
44,223,9.9
44,224,41.8
44,225,17.8
44,226,17.3
44,227,46.0
44,228,25.1
44,229,15.4
44,230,47.2
44,231,8.9
44,232,21.0
44,233,38.9
44,234,37.4
44,235,27.9
44,236,25.6
44,237,15.2
44,238,20.1
44,239,52.8
44,240,37.5
44,241,29.6
44,242,28.2
44,243,14.0
44,244,23.0
44,245,31.5
44,246,48.7
44,247,39.3
45,0,19.6
45,1,24.5
45,2,27.6
45,3,27.0
45,4,26.5
45,5,24.1
45,6,10.3
45,7,27.1
45,8,23.0
45,9,22.8
45,10,27.7
45,11,21.1
45,12,17.4
45,13,19.1
45,14,33.3
45,15,11.9
45,16,5.6
45,17,21.1
45,18,24.5
45,19,20.1
45,20,24.7
45,21,21.4
45,22,20.3
45,23,14.2
45,24,25.4
45,25,16.0
45,26,18.3
45,27,7.8
45,28,5.9
45,29,21.2
45,30,10.1
45,31,39.4
45,32,21.9
45,33,24.1
45,34,14.8
45,35,38.3
45,36,32.5
45,37,22.1
45,38,29.9
45,39,42.3
45,40,16.1
45,41,20.0
45,42,28.1
45,43,28.8
45,44,29.4
45,45,0.0
45,46,30.1
45,47,11.8
45,48,25.6
45,49,37.4
45,50,19.0
45,51,36.1
45,52,32.3
45,53,22.5
45,54,24.2
45,55,25.6
45,56,26.9
45,57,20.8
45,58,18.8
45,59,20.8
45,60,38.1
45,61,39.5
45,62,28.1
45,63,28.5
45,64,14.8
45,65,26.4
45,66,10.1
45,67,33.1
45,68,12.5
45,69,32.1
45,70,31.0
45,71,28.8
45,72,18.2
45,73,21.2
45,74,31.0
45,75,30.4
45,76,20.6
45,77,0.9
45,78,17.0
45,79,40.0
45,80,41.9
45,81,18.9
45,82,39.2
45,83,34.7
45,84,5.5
45,85,15.8
45,86,26.5
45,87,19.6
45,88,32.8
45,89,27.1
45,90,40.5
45,91,28.7
45,92,37.9
45,93,23.8
45,94,36.6
45,95,21.2
45,96,25.5
45,97,20.0
45,98,38.2
45,99,17.0
45,100,23.2
45,101,3.9
45,102,23.1
45,103,38.3
45,104,24.7
45,105,32.1
45,106,25.5
45,107,35.4
45,108,30.4
45,109,7.8
45,110,27.4
45,111,20.6
45,112,27.5
45,113,27.8
45,114,28.6
45,115,22.1
45,116,15.7
45,117,29.0
45,118,24.7
45,119,11.8
45,120,37.0
45,121,32.2
45,122,20.8
45,123,34.9
45,124,24.6
45,125,25.0
45,126,7.0
45,127,15.1
45,128,20.3
45,129,34.5
45,130,19.5
45,131,18.4
45,132,24.6
45,133,27.7
45,134,20.1
45,135,7.9
45,136,24.2
45,137,25.1
45,138,17.4
45,139,21.8
45,140,19.3
45,141,37.2
45,142,23.3
45,143,21.2
45,144,21.1
45,145,17.7
45,146,20.7
45,147,17.1
45,148,27.4
45,149,16.1
45,150,29.9
45,151,41.3
45,152,20.1
45,153,37.2
45,154,12.4
45,155,17.3
45,156,36.7
45,157,37.8
45,158,25.3
45,159,28.2
45,160,33.6
45,161,19.2
45,162,30.4
45,163,4.0
45,164,28.5
45,165,28.6
45,166,22.0
45,167,25.8
45,168,38.6
45,169,29.2
45,170,19.0
45,171,25.3
45,172,37.3
45,173,32.7
45,174,31.5
45,175,28.6
45,176,8.5
45,177,24.7
45,178,34.8
45,179,39.0
45,180,26.9
45,181,9.6
45,182,32.9
45,183,18.2
45,184,33.3
45,185,18.1
45,186,29.2
45,187,21.0
45,188,25.3
45,189,19.6
45,190,34.4
45,191,2.9
45,192,28.5
45,193,19.5
45,194,21.2
45,195,18.9
45,196,22.2
45,197,31.1
45,198,3.9
45,199,26.2
45,200,40.5
45,201,22.1
45,202,13.5
45,203,22.7
45,204,33.3
45,205,12.4
45,206,39.9
45,207,9.6
45,208,16.0
45,209,16.0
45,210,22.8
45,211,21.1
45,212,31.7
45,213,21.9
45,214,37.9
45,215,16.6
45,216,28.7
45,217,31.1
45,218,31.6
45,219,28.3
45,220,28.3
45,221,28.2
45,222,29.0
45,223,23.1
45,224,18.2
45,225,33.0
45,226,12.2
45,227,17.3
45,228,8.6
45,229,14.1
45,230,18.4
45,231,24.5
45,232,30.8
45,233,9.5
45,234,7.9
45,235,21.1
45,236,12.8
45,237,41.0
45,238,9.7
45,239,40.1
45,240,23.8
45,241,33.3
45,242,15.5
45,243,39.8
45,244,28.5
45,245,31.7
45,246,35.9
45,247,25.5
46,0,6.8
46,1,36.1
46,2,18.7
46,3,17.1
46,4,38.1
46,5,28.6
46,6,16.8
46,7,7.5
46,8,10.4
46,9,35.8
46,10,18.9
46,11,8.4
46,12,30.3
46,13,23.3
46,14,16.7
46,15,33.0
46,16,19.8
46,17,12.2
46,18,10.9
46,19,5.3
46,20,3.3
46,21,13.7
46,22,33.2
46,23,13.1
46,24,16.5
46,25,36.4
46,26,12.6
46,27,28.9
46,28,27.0
46,29,34.3
46,30,16.9
46,31,40.1
46,32,25.2
46,33,15.2
46,34,19.0
46,35,15.2
46,36,9.5
46,37,12.8
46,38,21.0
46,39,19.3
46,40,20.5
46,41,29.8
46,42,5.8
46,43,6.5
46,44,20.5
46,45,21.1
46,46,0.0
46,47,18.6
46,48,16.8
46,49,38.1
46,50,8.6
46,51,13.0
46,52,25.9
46,53,13.6
46,54,5.6
46,55,37.2
46,56,31.1
46,57,16.8
46,58,30.4
46,59,32.4
46,60,38.7
46,61,27.2
46,62,6.1
46,63,19.7
46,64,19.0
46,65,17.6
46,66,14.9
46,67,10.0
46,68,12.8
46,69,25.0
46,70,22.1
46,71,6.7
46,72,9.4
46,73,4.3
46,74,22.1
46,75,8.8
46,76,12.7
46,77,22.0
46,78,31.6
46,79,40.6
46,80,18.8
46,81,23.1
46,82,16.2
46,83,35.4
46,84,26.6
46,85,31.6
46,86,9.6
46,87,32.6
46,88,24.4
46,89,17.1
46,90,23.2
46,91,19.9
46,92,14.8
46,93,14.9
46,94,37.2
46,95,12.3
46,96,16.7
46,97,5.4
46,98,38.9
46,99,29.8
46,100,17.8
46,101,25.0
46,102,34.6
46,103,15.3
46,104,35.0
46,105,2.1
46,106,9.5
46,107,22.2
46,108,21.5
46,109,28.9
46,110,7.5
46,111,20.9
46,112,18.6
46,113,19.0
46,114,5.4
46,115,12.8
46,116,36.0
46,117,29.6
46,118,36.2
46,119,18.6
46,120,23.8
46,121,24.9
46,122,32.4
46,123,35.5
46,124,34.9
46,125,16.2
46,126,28.1
46,127,36.2
46,128,15.6
46,129,25.6
46,130,20.1
46,131,31.4
46,132,36.2
46,133,5.6
46,134,15.2
46,135,29.0
46,136,1.2
46,137,30.2
46,138,8.2
46,139,15.6
46,140,32.3
46,141,14.1
46,142,2.1
46,143,4.4
46,144,31.4
46,145,8.6
46,146,16.9
46,147,9.0
46,148,18.6
46,149,18.7
46,150,21.1
46,151,18.2
46,152,15.2
46,153,14.1
46,154,12.6
46,155,37.7
46,156,37.3
46,157,27.0
46,158,8.4
46,159,19.4
46,160,10.5
46,161,10.3
46,162,7.2
46,163,25.1
46,164,5.6
46,165,19.8
46,166,3.4
46,167,26.4
46,168,15.5
46,169,12.3
46,170,6.2
46,171,16.5
46,172,37.9
46,173,24.5
46,174,8.4
46,175,5.4
46,176,16.6
46,177,36.3
46,178,26.6
46,179,15.9
46,180,18.0
46,181,17.7
46,182,9.9
46,183,38.5
46,184,25.0
46,185,33.5
46,186,6.2
46,187,8.3
46,188,2.4
46,189,20.3
46,190,25.5
46,191,24.0
46,192,19.7
46,193,9.9
46,194,31.5
46,195,34.4
46,196,26.4
46,197,15.3
46,198,25.0
46,199,36.5
46,200,41.2
46,201,25.1
46,202,17.9
46,203,34.2
46,204,10.2
46,205,14.9
46,206,40.5
46,207,30.7
46,208,36.3
46,209,36.4
46,210,21.5
46,211,11.4
46,212,25.2
46,213,20.9
46,214,26.9
46,215,10.8
46,216,18.2
46,217,21.1
46,218,8.6
46,219,11.4
46,220,38.6
46,221,19.3
46,222,20.2
46,223,14.3
46,224,33.4
46,225,24.6
46,226,15.0
46,227,37.7
46,228,16.7
46,229,13.2
46,230,38.8
46,231,15.6
46,232,9.8
46,233,30.6
46,234,29.0
46,235,14.2
46,236,17.2
46,237,17.9
46,238,17.8
46,239,40.7
46,240,29.2
46,241,36.4
46,242,18.0
46,243,16.7
46,244,5.2
46,245,38.3
46,246,36.6
46,247,37.1
47,0,9.6
47,1,30.6
47,2,21.4
47,3,21.5
47,4,32.6
47,5,30.1
47,6,3.1
47,7,21.6
47,8,13.0
47,9,22.2
47,10,21.6
47,11,11.1
47,12,23.4
47,13,9.7
47,14,27.1
47,15,18.0
47,16,4.8
47,17,14.9
47,18,19.0
47,19,10.1
47,20,14.7
47,21,15.9
47,22,15.3
47,23,15.8
47,24,19.2
47,25,22.1
47,26,15.4
47,27,13.9
47,28,11.9
47,29,20.6
47,30,3.0
47,31,33.9
47,32,28.0
47,33,18.0
47,34,5.4
47,35,28.1
47,36,22.4
47,37,16.6
47,38,23.8
47,39,32.2
47,40,9.7
47,41,26.1
47,42,18.7
47,43,19.4
47,44,23.2
47,45,6.1
47,46,23.1
47,47,0.0
47,48,19.5
47,49,31.9
47,50,9.0
47,51,25.9
47,52,28.6
47,53,16.4
47,54,14.2
47,55,31.6
47,56,17.4
47,57,16.3
47,58,24.9
47,59,26.9
47,60,32.6
47,61,29.9
47,62,21.2
47,63,22.4
47,64,5.4
47,65,20.3
47,66,3.1
47,67,22.9
47,68,2.5
47,69,23.5
47,70,24.9
47,71,21.8
47,72,12.1
47,73,11.2
47,74,24.9
47,75,23.5
47,76,15.1
47,77,7.0
47,78,23.0
47,79,34.4
47,80,31.7
47,81,9.4
47,82,29.1
47,83,29.2
47,84,11.6
47,85,21.8
47,86,21.0
47,87,18.9
47,88,27.1
47,89,21.5
47,90,25.9
47,91,22.6
47,92,27.7
47,93,17.7
47,94,29.6
47,95,15.1
47,96,19.4
47,97,10.0
47,98,32.7
47,99,23.0
47,100,16.2
47,101,10.0
47,102,29.1
47,103,28.2
47,104,30.7
47,105,15.2
47,106,19.9
47,107,24.9
47,108,24.2
47,109,13.8
47,110,20.5
47,111,13.7
47,112,21.3
47,113,21.6
47,114,21.7
47,115,16.6
47,116,21.8
47,117,20.5
47,118,30.7
47,119,70.0
47,120,26.6
47,121,23.4
47,122,26.9
47,123,29.4
47,124,30.6
47,125,18.9
47,126,13.1
47,127,21.2
47,128,18.3
47,129,28.4
47,130,13.9
47,131,24.4
47,132,30.7
47,133,20.8
47,134,14.6
47,135,14.0
47,136,14.2
47,137,16.6
47,138,10.9
47,139,18.4
47,140,18.6
47,141,27.0
47,142,13.3
47,143,11.2
47,144,27.2
47,145,11.3
47,146,13.7
47,147,12.6
47,148,21.3
47,149,10.5
47,150,23.8
47,151,31.1
47,152,14.6
47,153,27.0
47,154,2.4
47,155,23.4
47,156,31.2
47,157,29.8
47,158,18.3
47,159,22.1
47,160,23.4
47,161,13.0
47,162,23.5
47,163,10.1
47,164,18.5
47,165,22.5
47,166,12.0
47,167,20.3
47,168,28.4
47,169,23.7
47,170,9.0
47,171,19.2
47,172,31.8
47,173,27.2
47,174,21.3
47,175,21.7
47,176,1.6
47,177,30.8
47,178,29.4
47,179,28.8
47,180,20.7
47,181,14.5
47,182,22.8
47,183,24.2
47,184,27.8
47,185,19.9
47,186,19.1
47,187,11.0
47,188,15.3
47,189,14.1
47,190,28.2
47,191,9.0
47,192,22.4
47,193,12.6
47,194,27.3
47,195,20.7
47,196,12.7
47,197,25.0
47,198,10.0
47,199,32.3
47,200,33.6
47,201,28.1
47,202,7.1
47,203,28.7
47,204,23.1
47,205,17.6
47,206,32.9
47,207,15.7
47,208,22.0
47,209,22.1
47,210,17.3
47,211,14.1
47,212,28.0
47,213,16.4
47,214,29.7
47,215,13.5
47,216,22.5
47,217,25.0
47,218,21.5
47,219,21.4
47,220,34.4
47,221,22.1
47,222,22.9
47,223,17.0
47,224,19.8
47,225,27.3
47,226,17.8
47,227,23.4
47,228,1.7
47,229,15.9
47,230,24.5
47,231,18.4
47,232,23.9
47,233,15.5
47,234,14.0
47,235,14.1
47,236,5.9
47,237,30.8
47,238,20.6
47,239,33.1
47,240,15.5
47,241,39.3
47,242,8.5
47,243,29.6
47,244,18.1
47,245,37.7
47,246,29.0
47,247,31.6
48,0,12.2
48,1,34.1
48,2,7.6
48,3,31.2
48,4,36.1
48,5,26.5
48,6,20.9
48,7,21.7
48,8,13.7
48,9,39.9
48,10,7.8
48,11,11.8
48,12,28.3
48,13,27.4
48,14,10.9
48,15,40.8
48,16,19.7
48,17,3.9
48,18,30.9
48,19,10.7
48,20,15.3
48,21,27.8
48,22,37.3
48,23,11.0
48,24,5.4
48,25,40.5
48,26,10.6
48,27,33.0
48,28,31.1
48,29,38.4
48,30,21.0
48,31,47.9
48,32,23.2
48,33,6.6
48,34,23.1
48,35,8.8
48,36,16.7
48,37,27.0
48,38,10.0
48,39,14.6
48,40,24.6
48,41,27.8
48,42,19.3
48,43,20.6
48,44,5.4
48,45,25.2
48,46,21.5
48,47,22.7
48,48,0.0
48,49,45.9
48,50,9.9
48,51,11.0
48,52,14.8
48,53,5.3
48,54,14.8
48,55,35.1
48,56,35.2
48,57,30.9
48,58,28.3
48,59,30.4
48,60,46.6
48,61,16.1
48,62,19.5
48,63,8.6
48,64,23.1
48,65,6.5
48,66,19.0
48,67,14.6
48,68,16.9
48,69,39.2
48,70,6.5
48,71,20.2
48,72,11.7
48,73,11.8
48,74,6.4
48,75,20.0
48,76,26.9
48,77,26.1
48,78,29.6
48,79,48.5
48,80,14.1
48,81,27.1
48,82,13.8
48,83,43.2
48,84,30.7
48,85,29.5
48,86,23.7
48,87,36.6
48,88,13.3
48,89,31.2
48,90,12.1
48,91,8.8
48,92,12.5
48,93,1.4
48,94,45.1
48,95,3.8
48,96,5.6
48,97,10.6
48,98,46.7
48,99,27.8
48,100,32.0
48,101,29.1
48,102,32.6
48,103,12.9
48,104,21.1
48,105,15.8
48,106,23.6
48,107,11.1
48,108,10.4
48,109,33.0
48,110,21.6
48,111,29.1
48,112,5.1
48,113,5.4
48,114,19.9
48,115,27.0
48,116,40.1
48,117,37.5
48,118,34.2
48,119,22.7
48,120,12.7
48,121,39.0
48,122,30.4
48,123,43.4
48,124,21.2
48,125,2.7
48,126,32.2
48,127,40.3
48,128,9.1
48,129,14.6
48,130,28.0
48,131,29.3
48,132,34.2
48,133,20.0
48,134,29.3
48,135,33.1
48,136,14.8
48,137,34.3
48,138,10.5
48,139,13.6
48,140,36.4
48,141,11.8
48,142,13.9
48,143,11.9
48,144,24.7
48,145,9.9
48,146,31.1
48,147,7.8
48,148,5.0
48,149,24.6
48,150,10.0
48,151,15.9
48,152,29.3
48,153,11.8
48,154,16.7
48,155,41.8
48,156,45.2
48,157,15.9
48,158,22.5
48,159,5.8
48,160,17.8
48,161,12.6
48,162,22.0
48,163,29.2
48,164,19.1
48,165,8.7
48,166,12.7
48,167,34.3
48,168,13.2
48,169,26.5
48,170,11.6
48,171,5.4
48,172,45.8
48,173,13.4
48,174,15.6
